ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skewn,g_skewn,a_entropy,g_entropy
-2825.5106382978724,-2154.4893617021276,33.861702127659576,7347.978723404255,11360.351063829787,-1670.5744680851064,1643.7021340452995,1496.7530889000657,1922.5165436167504,26245.72237087639,11637.669904775554,25232.68807968512,3260.1198516018567,2592.7676373475115,1922.9643976080486,27171.35133915398,16276.959702584954,25275.91736744598,13427.0,4946.13829787234,590.0,61498.0,20377.797872340427,98.0,3605.5415463371837,5270.0528945498845,26509931.587595098,438319615.32218134,2.241789552318876,3.159489994296291,62.820196306918966,85.98041908331743,-0.056131918377793626,-0.057397052870695416
-2836.7849462365593,-2695.935483870968,162.53763440860214,4757.602150537635,11757.161290322581,5135.182795698925,2042.3822889822447,2571.7210679677924,1518.197692099044,21932.186590456575,12599.616629922413,22190.332802469802,3486.517011426696,3730.340766814627,1527.2103037329068,22372.89538537047,17171.943919617683,22851.55244908611,15891.0,5370.182795698925,397.0,54711.0,22395.172043010753,822.0,2030.2296539147144,11096.028850139208,13111134.857574224,363760334.18884814,2.607544399812809,2.301339712556109,81.33909014496267,26.042220033191036,-0.055887996715127765,-0.05642374376117549
-2818.2021276595747,-2045.2340425531916,121.58510638297872,6405.627659574468,12592.329787234043,-2671.904255319149,1668.984444492338,1527.7279781124762,1804.8973065247787,26410.245800595014,11009.455704385797,22351.419415609846,3275.292127624129,2532.837522403207,1809.3459409528498,27101.73144837798,16838.933468336523,22482.444244863684,13624.0,4741.851063829788,631.0,52888.0,22285.159574468085,175.0,2893.8368928398195,15336.910206428554,21486946.866757933,438736260.8609291,2.474872025823072,1.762147615746762,75.83240490633553,28.50017599449575,-0.055217456378082834,-0.05530997271155016
-3505.9139784946237,-2336.6129032258063,358.21505376344084,5439.645161290323,14248.032258064517,775.5591397849462,2511.336104474041,3135.8961254025776,1584.4348043302982,24740.68585157967,13104.590507068477,22690.58679175841,4310.98503076546,3911.9455476453063,1624.6513604496051,25262.15169983302,19372.587414411948,22712.971690677234,18162.0,5484.311827956989,343.0,71077.0,23981.107526881722,21.0,-2455.6589897923022,-6720.275353805995,36275453.7590301,400320812.34616995,2.712482399977641,2.2607735619410794,98.38862930321383,44.0247641666594,-0.057498855310005696,-0.05725568784744779
-2743.2978723404253,-1890.3829787234042,209.88297872340425,7031.148936170212,12992.91489361702,-601.1382978723404,1734.8280595767,1691.603377604311,1874.0902535294324,25009.646586291437,11114.008192905227,24740.689420176834,3259.825455450031,2533.2390039362313,1885.7955062756305,25904.705714385873,17081.539730164593,24744.59095610809,12492.0,4423.797872340426,134.0,64763.0,20802.627659574468,351.0,3379.3410013112866,15865.106792616289,36368382.18763396,648444540.0670264,2.238822027754699,3.245118449761254,56.71114736825201,92.12162841301553,-0.05673171168019279,-0.057105262572991186
-3325.1935483870966,-3093.021505376344,348.02150537634407,8848.09677419355,13412.075268817205,1477.215053763441,2574.0575157308012,3404.3956336074807,2099.9188412915423,24350.599193705926,14358.596320650411,24268.655465001226,4213.925525366262,4603.142368715818,2128.4991784560716,25804.018175261917,19540.334005961005,24326.099835229412,20670.0,6070.193548387097,814.0,80544.0,27318.11827956989,1203.0,2017.0067932199024,13509.01127791159,12478123.424567385,364022208.4606497,3.149619099482565,3.0112410989436635,110.82946293200887,29.82616677380088,-0.055834668420316105,-0.055840300743731
-3142.755319148936,-2194.723404255319,313.9255319148936,5457.531914893617,14264.36170212766,1756.1808510638298,1801.4415247667503,2107.488127523257,1792.9610497072076,24611.353566940303,11261.332912755013,23270.431426621948,3615.3062831904845,3020.509091231603,1821.8459629633778,25139.91663352179,18307.240369794865,23358.19984661635,12319.0,5063.31914893617,118.0,69928.0,22795.22340425532,143.0,3078.2728291419544,8683.825269248422,27628535.22948927,331500167.39437073,1.8542836287542852,3.3614432327859576,23.965555056012672,66.57827401494458,-0.05593719644061185,-0.056471669411960655
-3322.1075268817203,-2492.6129032258063,436.19354838709677,8013.451612903225,11875.301075268817,1510.268817204301,2471.0513842896576,3252.5433795386007,1885.5045458949717,23121.27526580202,15843.976182362323,23259.10380304968,4141.229818375473,4099.0941970829535,1936.8449846654366,24369.08805592485,19875.354911824033,23320.064281574658,20200.0,5378.5268817204305,276.0,51361.0,26336.84946236559,372.0,3763.7393042516787,-644.9008488794209,26490305.97201852,651671949.1974629,3.1609369086464723,2.3816702779750676,114.0159351473673,2.6807917937245196,-0.056091712071772985,-0.05739852972966459
-2744.5106382978724,-2330.563829787234,208.5212765957447,7733.45744680851,14607.574468085106,-834.5531914893617,2050.222968129534,1782.0375563089665,1984.7545421892275,24532.07870986006,11132.272962406496,23810.908761088598,3435.9288130737864,2937.7046384129894,1996.3064804357539,25648.37204219585,18271.292923192555,23820.488045002934,14465.0,4866.553191489362,101.0,63262.0,22130.393617021276,1091.0,4140.329594331838,9859.09497557672,27859019.244885694,181891214.0451607,2.4927560960041033,2.694537119929788,71.589205145552,52.38365634124519,-0.05620327403273442,-0.056789294951745915
-3437.8279569892475,-2765.505376344086,284.51612903225805,6251.784946236559,10816.172043010753,-361.60215053763443,2071.765216861933,3070.320951760602,1584.1956590459747,23547.09684394181,11438.490326255349,25094.07854833019,4014.874855774073,4133.298180565052,1611.6015276336045,24280.96841481596,15728.110152454488,25092.724496473355,19697.0,5918.817204301075,444.0,53588.0,18670.698924731183,9.0,445.26433992026625,11064.050608692774,31651527.90842586,407741044.50143844,3.333701923466979,2.470784910653507,112.0655491669503,58.70322943857796,-0.05731904581282207,-0.05593535521592704
-2624.2872340425533,-1717.6170212765958,-205.5744680851064,10140.36170212766,11786.436170212766,-3848.436170212766,2181.195838892339,1691.1152257918507,2021.2154792266026,22053.96316273579,11456.680344506301,20677.245844393718,3401.9987069556128,2428.241089190701,2031.7524664944751,24241.813457374177,16389.763914738098,20997.18819194811,15139.0,4547.478723404255,178.0,53058.0,19720.617021276597,218.0,2480.2115261398258,11628.14005870653,25888849.916498885,846666945.1984466,2.567582505830436,1.8854213578599675,93.12116913923929,44.20101470024936,-0.05574246581225161,-0.05566957908550616
-3358.1075268817203,-2497.9139784946237,286.4301075268817,10413.655913978495,15402.247311827958,-338.02150537634407,2716.7400426523623,3156.33112693072,1781.5151598095517,24685.68854122608,12535.353315425526,23813.642018197916,4330.819642307163,4026.5983028448613,1803.6741295454115,26676.86936340653,19758.93237206583,23813.552732014392,21302.0,5570.688172043011,4.0,71176.0,27917.90322580645,1303.0,3310.7550583689267,2278.681251739866,25276661.68294022,913667841.8982723,3.514139089343815,3.7966800275505816,127.4996649494729,60.03170012755027,-0.05645285985246698,-0.056985661171698565
-3092.436170212766,-2285.936170212766,87.61702127659575,9003.234042553191,12752.840425531915,-2480.659574468085,1875.9079885419335,1779.9401782034454,1883.5203714954812,26387.322712421512,10508.435023295297,23696.256762120483,3626.480212829315,2887.4416785120543,1885.898600645033,27783.71030091385,16565.685299321914,23802.94783326619,16642.0,5290.755319148936,1292.0,69271.0,20113.755319148935,286.0,1416.7140595303538,9254.358437755549,25801809.41661376,758369562.0648037,3.4999317497585896,3.201598327456296,103.00351420698955,93.00035416261177,-0.05595458858620088,-0.0557995464050173
-3241.1505376344085,-2889.6344086021504,-109.23655913978494,12513.010752688173,13979.193548387097,-3397.9139784946237,2221.3523933441843,3069.9133222192777,1576.7525377685804,23176.865047631396,9668.463089442437,24150.262239080592,3902.605177576001,4219.307554156148,1581.1780656424555,26203.217680605645,16954.385579440623,24359.55781552165,18373.0,6240.021505376344,437.0,62946.0,24481.25806451613,793.0,1967.850475002838,16393.801285960184,86716017.1537086,1703716675.344955,2.579586293731415,2.090421861637877,78.06143192541583,29.713376588559644,-0.05532577757364138,-0.05570306346259737
-2929.904255319149,-1844.1702127659576,358.8723404255319,7178.808510638298,14225.86170212766,-975.3297872340426,1832.9496672268308,1596.1903080351783,1790.368227312305,25824.351643909,11382.636137463533,24218.828090468956,3421.398856944024,2439.874800589815,1829.003042003915,26720.326079358278,18111.151073361616,24246.907288857856,14260.0,4415.202127659574,13.0,73761.0,21120.659574468085,535.0,1964.7265097955976,2038.3862282341943,126471590.1600736,2662557936.5282173,3.615620520950663,4.313538781935383,110.64982587799236,117.62399722595724,-0.05546801608035132,-0.056542060873481646
-2812.1935483870966,-2843.6129032258063,358.5268817204301,6034.752688172043,15064.548387096775,1093.9354838709678,2068.0394177197645,2685.078407012605,1665.418478920477,23553.36336139912,13332.784246966674,25507.310276386557,3446.5967225281715,3901.7599061950746,1706.8221650851053,24234.650205008937,20162.02006141719,25519.459645575385,15965.0,5318.89247311828,113.0,59796.0,24698.204301075268,393.0,367.50886476485033,843.3336857652847,426455480.415697,7092746183.375812,2.2052993842702207,2.0465641288090968,67.87858384908748,15.871685713609208,-0.05481854185387565,-0.05490797323465852
-3089.744680851064,-1874.595744680851,397.13829787234044,7997.021276595745,14645.521276595744,-1728.5212765957447,2006.339446231116,1457.5360655475808,1921.1060271945407,25312.447821012596,11675.684839755824,25826.322533362494,3664.8911307158905,2358.8021301842386,1963.2100964946985,26453.30646831097,18619.369718461632,25879.48163778451,14289.0,4567.202127659574,245.0,60055.0,22187.893617021276,44.0,2411.3562132121547,4556.965723123107,3594781519.588669,68132623020.679924,3.5772880649840904,1.8127959039356851,106.61817423383496,26.89945264797975,-0.05340836747999379,-0.05332983463923885
